================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-19 22:00:19
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 176
          showToast({ type: "error", message: err.error || "Failed to update" });
          setSaving(false);
          return;
        }

        // If set as default, also update default flag
        if (data.isDefault) {
          await fetch(`/api/addresses/${editing.id}/default`, { method: "POST" });
        }

        showToast({ type: "success", message: "Address updated!" });
      } else {
        // CREATE new address
        const res = await fetch("/api/addresses", {
          method: "POST",
          headers: { "Content-Type": "application/json" },
          body: JSON.stringify({
            label:      data.label,
            fullName:   data.fullName,
            phone:      data.phone,
            street:     data.street,
            city:       data.city,
            province:   data.province,
            postalCode: data.postalCode,
            isDefault:  data.isDefault || false,
          }),
        });

        if (!res.ok) {
          const err = await res.json();
          showToast({ type: "error", message: err.error || "Failed to add" });
          setSaving(false);
          return;
        }

        showToast({ type: "success", message: "Address added!" });
      }

      // Reload addresses from server
      await loadAddresses();
      setModalOpen(false);
      setEditing(null);
    } catch (err) {
      showToast({ type: "error", message: "Network error" });
    }

    setSaving(false);
  };

  return (
    <>
      <div className="pt-28 pb-8 sm:pt-32 sm:pb-10 bg-[#fafaf9] border-b border-[#e5e7eb]">
        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
          <FadeIn>
            <Breadcrumb items={[
              { label: "Home", href: "/" },
              { label: "Account", href: "/account/dashboard" },
              { label: "Addresses" },
            ]} className="mb-4" />
          </FadeIn>
          <div className="flex items-end justify-between flex-wrap gap-3">
            <div>
              <TextReveal as="h1">
                <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a]">
                  Address Book
                </span>
              </TextReveal>
              <FadeIn delay={100}>
                <p className="text-[#6b7280] text-sm mt-2">
                  Manage your shipping addresses
                </p>
              </FadeIn>
            </div>
            <FadeIn delay={150}>
              <button
                onClick={handleAdd}
                className="inline-flex items-center gap-2 bg-[#1a1a1a] text-white px-5 py-3 text-sm font-semibold tracking-wide hover:bg-[#3b5f8f] transition-colors"
              >
                <Plus size={16} />
                Add Address
              </button>
            </FadeIn>
          </div>
        </div>
      </div>

      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8 lg:py-10">
        <div className="grid grid-cols-1 lg:grid-cols-[260px_1fr] gap-6 lg:gap-8">
          <FadeIn><AccountSidebar /></FadeIn>

          <div>
            {addresses.length === 0 ? (
              <div className="bg-white border border-[#e5e7eb] p-10 text-center">
                <MapPin size={40} className="text-[#3b5f8f] mx-auto mb-4" />
                <h3 className="text-base font-semibold text-[#1a1a1a] mb-1">
                  No addresses yet
                </h3>
                <p className="text-sm text-[#6b7280] mb-5">
                  Add your first shipping address for faster checkout.
                </p>
                <button
                  onClick={handleAdd}
                  className="inline-flex items-center gap-2 bg-[#1a1a1a] text-white px-6 py-3 text-sm font-semibold hover:bg-[#3b5f8f] transition-colors"
                >
                  <Plus size={14} />
                  Add Address
                </button>
              </div>
            ) : (
              <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                {addresses.map((addr, i) => (
                  <FadeIn key={addr.id} delay={i * 60}>
                    <div className="bg-white border border-[#e5e7eb] p-5 relative">
                      {addr.isDefault && (
                        <span className="absolute top-3 right-3 inline-flex items-center gap-1 bg-[#f5f0e8] text-[#3b5f8f] px-2 py-0.5 text-[10px] font-bold uppercase tracking-wider">
                          <Star size={10} fill="currentColor" />
                          Default
                        </span>
                      )}

                      <div className="flex items-center gap-2 mb-3">
                        <MapPin size={14} className="text-[#3b5f8f]" />
                        <span className="text-xs font-semibold tracking-wide uppercase text-[#1a1a1a]">
                          {addr.label}
                        </span>
                      </div>

                      <p className="text-sm font-medium text-[#1a1a1a]">{addr.fullName}</p>
                      <p className="text-sm text-[#6b7280] mt-1 leading-relaxed">
                        {addr.street}<br />
                        {addr.city}, {addr.province?.toUpperCase()} {addr.postalCode}
                      </p>
                      <p className="text-sm text-[#6b7280] mt-2">{addr.phone}</p>

                      <div className="mt-4 pt-4 border-t border-[#e5e7eb] flex items-center gap-3 flex-wrap">
                        {!addr.isDefault && (
                          <button
                            onClick={() => handleSetDefault(addr.id)}
                            className="text-xs text-[#3b5f8f] hover:text-[#2d4a72] font-semibold underline"
                          >
                            Set as default
                          </button>
                        )}
                        <button
                          onClick={() => handleEdit(addr)}
                          className="ml-auto inline-flex items-center gap-1 text-xs text-[#6b7280] hover:text-[#1a1a1a] transition-colors"
                        >
                          <Edit2 size={11} />
                          Edit
                        </button>
                        <button
                          onClick={() => handleDelete(addr.id)}
                          className="inline-flex items-center gap-1 text-xs text-red-500 hover:text-red-700 transition-colors"
                        >
                          <Trash size={11} />
                          Delete
                        </button>
                      </div>
                    </div>
                  </FadeIn>
                ))}
              </div>
            )}
          </div>
        </div>
      </div>

      {modalOpen && (
        <AddressModal
          address={editing}
          onClose={() => { setModalOpen(false); setEditing(null); }}
          onSave={handleSave}
          saving={saving}
        />
      )}
    </>
  );
}

function AddressModal({
  address, onClose, onSave, saving,
}: {
  address: Address | null;
  onClose: () => void;
  onSave: (data: AddressFormData) => void;
  saving: boolean;
}) {
  const {
    register, handleSubmit, setValue,
    formState: { errors },
  } = useForm<AddressFormData>({
    resolver: zodResolver(addressSchema),
    defaultValues: address ? {
      label:      address.label ?? "",
      fullName:   address.fullName ?? "",
      phone:      address.phone ?? "",
      street:     address.street ?? "",
      city:       address.city ?? "",
      province:   address.province?.toLowerCase() ?? "",
      postalCode: address.postalCode ?? "",
      isDefault:  !!address.isDefault,
    } : {
      label: "", fullName: "", phone: "",
      street: "", city: "", province: "", postalCode: "",
      isDefault: false,
    },
  });

  const [isDefault, setIsDefault] = useState<boolean>(!!address?.isDefault);

  const handleFormSubmit = (data: AddressFormData) => {
    onSave({ ...data, isDefault });
  };

  return (
    <>
      <div className="fixed inset-0 z-[80] bg-black/50 backdrop-blur-sm" onClick={onClose} />
      <div className="fixed inset-0 z-[80] flex items-center justify-center p-4 pointer-events-none">
        <div className="w-full max-w-lg bg-white shadow-2xl pointer-events-auto max-h-[90vh] overflow-y-auto">

          {/* Header */}
          <div className="flex items-center justify-between px-6 py-4 border-b border-[#e5e7eb]">
            <h2 className="font-[family-name:var(--font-playfair)] text-xl font-bold text-[#1a1a1a]">
              {address ? "Edit Address" : "New Address"}
            </h2>
            <button onClick={onClose} className="p-1 text-[#6b7280] hover:text-[#1a1a1a]">
              <X size={20} />
            </button>
          </div>

          <form onSubmit={handleSubmit(handleFormSubmit)} className="p-6 space-y-4">

            <Input label="Label" required placeholder="e.g., Home, Office"
              {...register("label")}
              error={errors.label?.message} />

            <Input label="Full Name" required placeholder="John Doe"
              {...register("fullName")}
              error={errors.fullName?.message} />

            <Input label="Phone" required type="tel" placeholder="+92 300 1234567"
              {...register("phone")}
              error={errors.phone?.message} />

            <Input label="Street Address" required placeholder="House #, Street name, Area"
              {...register("street")}
              error={errors.street?.message} />

            <div className="grid grid-cols-2 gap-3">
              <Input label="City" required placeholder="Lahore"
                {...register("city")}
                error={errors.city?.message} />
              <Input label="Postal Code" required placeholder="54000"
                {...register("postalCode")}
                error={errors.postalCode?.message} />
            </div>

            <Select label="Province" required
              options={[...PAKISTAN_PROVINCES]}
              {...register("province")}
              error={errors.province?.message} />

            <label className="flex items-center gap-2 cursor-pointer group pt-2">
              <div
                onClick={() => { setIsDefault(!isDefault); setValue("isDefault", !isDefault); }}
                className={`w-4 h-4 border-2 flex items-center justify-center transition-all ${
                  isDefault ? "border-[#3b5f8f] bg-[#3b5f8f]" : "border-[#e5e7eb]"
                }`}
              >
                {isDefault && <Check size={10} className="text-white" />}
              </div>
              <span className="text-sm text-[#6b7280]">Set as default address</span>
            </label>

            <div className="flex gap-3 pt-4 border-t border-[#e5e7eb]">
              <button type="button" onClick={onClose} disabled={saving}
                className="flex-1 py-3 text-sm font-medium border border-[#e5e7eb] text-[#6b7280] hover:border-[#1a1a1a] hover:text-[#1a1a1a] transition-colors disabled:opacity-50">
                Cancel
              </button>
              <button type="submit" disabled={saving}
                className="flex-1 py-3 text-sm font-semibold bg-[#1a1a1a] text-white hover:bg-[#3b5f8f] transition-colors disabled:opacity-50">
                {saving
                  ? "Saving..."
                  : (address ? "Update Address" : "Save Address")}
              </button>
            </div>
          </form>
        </div>
      </div>
    </>
  );
}


================================================================================
FILE: app\account\dashboard\page.tsx
CATEGORY: Other
SIZE: 10.8 KB
================================================================================

"use client";
import { useEffect, useState } from "react";
import Link from "next/link";
import { Package, MapPin, Heart, ShoppingBag, ArrowRight, Clock, Award } from "lucide-react";
import { Breadcrumb } from "@/components/ui/Breadcrumb";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { SlideUp } from "@/components/animations/SlideUp";
import { AccountSidebar, NotLoggedInState } from "@/components/account/AccountSidebar";
import { BirthdayBanner } from "@/components/account/BirthdayBanner";
import { useAuthStore } from "@/store/authStore";
import { useWishlistStore } from "@/store/wishlistStore";
import { formatPrice, formatDate, cn } from "@/lib/utils";

const STATUS_COLORS: Record<string, string> = {
  pending:    "bg-yellow-100 text-yellow-700",
  confirmed:  "bg-blue-100 text-blue-700",
  processing: "bg-orange-100 text-orange-700",
  shipped:    "bg-indigo-100 text-indigo-700",
  delivered:  "bg-green-100 text-green-700",
  cancelled:  "bg-red-100 text-red-700",
  refunded:   "bg-gray-100 text-gray-700",
};

interface RealOrder {
  id:            string;
  orderNumber:   string;
  status:        string;
  total:         number;
  itemCount:     number;
  createdAt:     string;
}

interface OrderStats {
  totalOrders: number;
  totalSpent:  number;
}

export default function DashboardPage() {
  const [mounted, setMounted] = useState(false);
  const [loyaltyPoints, setLoyaltyPoints] = useState<number>(0);
  const [orders, setOrders] = useState<RealOrder[]>([]);
  const [stats, setStats] = useState<OrderStats>({ totalOrders: 0, totalSpent: 0 });
  const [ordersLoading, setOrdersLoading] = useState(true);

  const { user, isLoggedIn, addresses } = useAuthStore();
  const wishlistCount = useWishlistStore((s) => s.items.length);

  useEffect(() => setMounted(true), []);

  // Fetch loyalty points
  useEffect(() => {
    if (isLoggedIn) {
      fetch("/api/loyalty")
        .then((r) => r.ok ? r.json() : null)
        .then((d) => { if (d?.points !== undefined) setLoyaltyPoints(d.points); })
        .catch(() => {});
    }
  }, [isLoggedIn]);

  // Fetch REAL orders from database
  useEffect(() => {
    if (isLoggedIn) {
      setOrdersLoading(true);
      fetch("/api/orders")
        .then((r) => r.ok ? r.json() : null)
        .then((d) => {
          if (d?.orders) setOrders(d.orders);
          if (d?.stats)  setStats(d.stats);
        })
        .catch(() => {})
        .finally(() => setOrdersLoading(false));
    } else {
      setOrdersLoading(false);
    }
  }, [isLoggedIn]);

  if (!mounted) return null;
  if (!isLoggedIn) return <NotLoggedInState />;

  // Get 3 most recent orders
  const recentOrders = orders.slice(0, 3);

  return (
    <>
      <div className="pt-28 pb-8 sm:pt-32 sm:pb-10 bg-[#fafaf9] border-b border-[#e5e7eb]">
        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
          <FadeIn>
            <Breadcrumb items={[{ label: "Home", href: "/" }, { label: "Account" }]} className="mb-4" />
          </FadeIn>
          <FadeIn>
            <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#3b5f8f]">
              My Account
            </span>
          </FadeIn>
          <TextReveal as="h1" delay={100}>
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-2 block">
              Welcome back, {user?.name?.split(" ")[0] || "Friend"}!
            </span>
          </TextReveal>
        </div>
      </div>

      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8 lg:py-10">
        <div className="grid grid-cols-1 lg:grid-cols-[260px_1fr] gap-6 lg:gap-8">
          <FadeIn><AccountSidebar /></FadeIn>

          <div className="space-y-6">
            {/* Birthday Banner */}
            <FadeIn>
              <BirthdayBanner />
            </FadeIn>

            {/* Stats - now with REAL order data */}
            <div className="grid grid-cols-2 lg:grid-cols-4 gap-3 lg:gap-4">
              <SlideUp stagger={80} index={0}>
                <StatCard icon={Package} label="Total Orders" value={stats.totalOrders.toString()} />
              </SlideUp>
              <SlideUp stagger={80} index={1}>
                <StatCard icon={Award} label="Loyalty Points" value={loyaltyPoints.toString()} highlight />
              </SlideUp>
              <SlideUp stagger={80} index={2}>
                <StatCard icon={Heart} label="Wishlist" value={wishlistCount.toString()} />
              </SlideUp>
              <SlideUp stagger={80} index={3}>
                <StatCard icon={MapPin} label="Addresses" value={addresses.length.toString()} />
              </SlideUp>
            </div>

            {/* Recent Orders - REAL DATA */}
            <FadeIn delay={200}>
              <div className="bg-white border border-[#e5e7eb]">
                <div className="flex items-center justify-between px-5 py-4 border-b border-[#e5e7eb]">
                  <h2 className="text-sm font-semibold tracking-[0.15em] uppercase text-[#1a1a1a]">Recent Orders</h2>
                  {orders.length > 0 && (
                    <Link href="/account/orders" className="text-xs text-[#3b5f8f] hover:underline inline-flex items-center gap-1">
                      View all <ArrowRight size={12} />
                    </Link>
                  )}
                </div>

                {ordersLoading ? (
                  <div className="p-8 text-center">
                    <div className="w-6 h-6 border-2 border-[#3b5f8f] border-t-transparent rounded-full animate-spin mx-auto mb-3" />
                    <p className="text-sm text-[#6b7280]">Loading orders...</p>
                  </div>
                ) : recentOrders.length === 0 ? (
                  <div className="p-8 text-center">
                    <Package size={32} className="text-[#3b5f8f] mx-auto mb-3" />
                    <p className="text-sm text-[#6b7280] mb-2">You haven&apos;t placed any orders yet</p>
                    <Link
                      href="/shop"
                      className="inline-flex items-center gap-1.5 text-xs font-semibold text-[#3b5f8f] hover:text-[#2d4a72] underline"
                    >
                      Start Shopping <ArrowRight size={11} />
                    </Link>
                  </div>
                ) : (
                  <div className="divide-y divide-[#e5e7eb]">
                    {recentOrders.map((order) => (
                      <Link
                        key={order.id}
                        href={`/account/orders/${order.id}`}
                        className="block px-5 py-4 hover:bg-[#fafaf9] transition-colors"
                      >
                        <div className="flex items-center justify-between gap-3 flex-wrap">
                          <div className="flex-1 min-w-0">
                            <div className="flex items-center gap-2 flex-wrap">
                              <span className="text-sm font-semibold text-[#1a1a1a]">
                                #{order.orderNumber}
                              </span>
                              <span className={`text-[10px] px-2 py-0.5 rounded-full font-semibold uppercase tracking-wide ${STATUS_COLORS[order.status] ?? "bg-gray-100 text-gray-700"}`}>
                                {order.status}
                              </span>
                            </div>
                            <div className="flex items-center gap-3 mt-1 text-xs text-[#6b7280]">
                              <span className="inline-flex items-center gap-1">
                                <Clock size={11} />
                                {formatDate(order.createdAt)}
                              </span>
                              <span>
                                {order.itemCount} {order.itemCount === 1 ? "item" : "items"}
                              </span>
                            </div>
                          </div>
                          <p className="text-sm font-bold text-[#1a1a1a]">
                            {formatPrice(order.total)}
                          </p>
                        </div>
                      </Link>
                    ))}
                  </div>
                )}
              </div>
            </FadeIn>

            {/* Quick Actions */}
            <FadeIn delay={300}>
              <div className="grid grid-cols-1 sm:grid-cols-3 gap-3 lg:gap-4">
                <QuickAction href="/shop" icon={ShoppingBag} title="Continue Shopping" desc="Explore new arrivals" />
                <QuickAction href="/account/rewards" icon={Award} title="My Rewards" desc={`${loyaltyPoints} points`} />
                <QuickAction href="/account/settings" icon={Package} title="Account Settings" desc="Manage your profile" />
              </div>
            </FadeIn>

            {/* Total Spent indicator (bonus) */}
            {stats.totalSpent > 0 && (
              <FadeIn delay={400}>
                <div className="text-center text-xs text-[#6b7280]">
                  Total spent with us: <span className="text-[#3b5f8f] font-bold">{formatPrice(stats.totalSpent)}</span>
                </div>
              </FadeIn>
            )}
          </div>
        </div>
      </div>
    </>
  );
}

function StatCard({ icon: Icon, label, value, highlight }: {
  icon: React.ComponentType<{ size?: number; className?: string }>;
  label: string; value: string; highlight?: boolean;
}) {
  return (
    <div className={cn(
      "bg-white border p-4 lg:p-5",
      highlight ? "border-[#3b5f8f] bg-[#f5f0e8]/30" : "border-[#e5e7eb]"
    )}>
      <div className={cn(
        "w-9 h-9 rounded-full flex items-center justify-center mb-3",
        highlight ? "bg-[#3b5f8f]" : "bg-[#f5f0e8]"
      )}>
        <Icon size={16} className={highlight ? "text-white" : "text-[#3b5f8f]"} />
      </div>
      <p className="text-xs text-[#6b7280] mb-1">{label}</p>
      <p className={cn("text-lg lg:text-xl font-bold", highlight ? "text-[#3b5f8f]" : "text-[#1a1a1a]")}>{value}</p>
    </div>
  );
}

function QuickAction({ href, icon: Icon, title, desc }: {
  href: string;
  icon: React.ComponentType<{ size?: number; className?: string }>;
  title: string; desc: string;
}) {
  return (
    <Link href={href} className="group flex items-center gap-3 bg-white border border-[#e5e7eb] p-4 hover:border-[#3b5f8f] transition-colors">
      <div className="w-10 h-10 rounded-full bg-[#f5f0e8] flex items-center justify-center flex-shrink-0 group-hover:bg-[#3b5f8f] transition-colors">
        <Icon size={16} className="text-[#3b5f8f] group-hover:text-white transition-colors" />
      </div>
      <div className="flex-1 min-w-0">
        <p className="text-sm font-semibold text-[#1a1a1a]">{title}</p>
        <p className="text-xs text-[#6b7280] mt-0.5">{desc}</p>
      </div>
      <ArrowRight size={14} className="text-[#6b7280] group-hover:text-[#3b5f8f] group-hover:translate-x-1 transition-all" />
    </Link>
  );
}


================================================================================
FILE: app\account\forgot-password\page.tsx
CATEGORY: Other
SIZE: 6.4 KB
================================================================================

"use client";
import { useState } from "react";
import Link from "next/link";
import { useForm } from "react-hook-form";
import { zodResolver } from "@hookform/resolvers/zod";
import { z } from "zod";
import { ArrowLeft, Mail, CheckCircle, Send } from "lucide-react";
import { Input } from "@/components/ui/Input";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";

const schema = z.object({
  email: z.string().min(1, "Email is required").email("Invalid email"),
});
type FormData = z.infer<typeof schema>;

export default function ForgotPasswordPage() {
  const [sent, setSent] = useState(false);
  const [sentEmail, setSentEmail] = useState("");

  const {
    register,
    handleSubmit,
    formState: { errors, isSubmitting },
  } = useForm<FormData>({
    resolver: zodResolver(schema),
  });

  const onSubmit = async (data: FormData) => {
    await new Promise((r) => setTimeout(r, 1000));
    setSentEmail(data.email);
    setSent(true);
  };

  return (
    <div className="min-h-screen bg-[#fafaf9] pt-24 pb-16 sm:pt-28 sm:pb-20">
      <div className="max-w-md mx-auto px-4 sm:px-6">

        <FadeIn>
          <Link
            href="/account/login"
            className="inline-flex items-center gap-1.5 text-xs text-[#6b7280] hover:text-[#3b5f8f] transition-colors mb-8"
          >
            <ArrowLeft size={13} />
            Back to login
          </Link>
        </FadeIn>

        <FadeIn>
          <Link href="/" className="flex flex-col leading-none mb-10">
            <span className="font-[family-name:var(--font-playfair)] text-2xl font-bold tracking-[0.08em] text-[#1a1a1a]">
              DENOVA
            </span>
            <span className="text-[9px] font-medium tracking-[0.35em] text-[#3b5f8f] uppercase">
              Pakistan
            </span>
          </Link>
        </FadeIn>

        {!sent ? (
          <>
            <FadeIn delay={100}>
              <div className="mb-8">
                <span className="text-[10px] font-semibold tracking-[0.25em] uppercase text-[#3b5f8f]">
                  Account Recovery
                </span>
                <TextReveal as="h1" delay={150}>
                  <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl font-bold text-[#1a1a1a] mt-2 block">
                    Forgot Password?
                  </span>
                </TextReveal>
                <p className="text-sm text-[#6b7280] mt-2 leading-relaxed">
                  Enter your email address and we will send you a link to reset your password.
                </p>
              </div>
            </FadeIn>

            <FadeIn delay={200}>
              <div className="bg-white border border-[#e5e7eb] p-6 sm:p-8">
                <form onSubmit={handleSubmit(onSubmit)} className="space-y-4">
                  <Input
                    label="Email Address"
                    required
                    type="email"
                    placeholder="you@example.com"
                    autoComplete="email"
                    {...register("email")}
                    error={errors.email?.message}
                  />
                  <button
                    type="submit"
                    disabled={isSubmitting}
                    className="w-full inline-flex items-center justify-center gap-2 bg-[#1a1a1a] text-white py-3.5 text-sm font-semibold tracking-wide hover:bg-[#3b5f8f] transition-colors disabled:opacity-60"
                  >
                    {isSubmitting ? (
                      <>
                        <span className="w-4 h-4 border-2 border-white border-t-transparent rounded-full animate-spin" />
                        Sending...
                      </>
                    ) : (
                      <>
                        <Send size={15} />
                        Send Reset Link
                      </>
                    )}
                  </button>
                </form>

                <p className="mt-6 text-center text-sm text-[#6b7280]">
                  Remember your password?{" "}
                  <Link href="/account/login" className="text-[#3b5f8f] font-semibold hover:underline">
                    Sign in
                  </Link>
                </p>
              </div>
            </FadeIn>
          </>
        ) : (
          <FadeIn>
            <div className="bg-white border border-[#e5e7eb] p-8 text-center">
              <div className="w-16 h-16 bg-[#f5f0e8] rounded-full flex items-center justify-center mx-auto mb-5">
                <CheckCircle size={32} className="text-[#3b5f8f]" />
              </div>
              <h2 className="font-[family-name:var(--font-playfair)] text-2xl font-bold text-[#1a1a1a] mb-2">
                Check Your Inbox
              </h2>
              <p className="text-sm text-[#6b7280] leading-relaxed mb-2">
                We have sent a password reset link to:
              </p>
              <p className="text-sm font-semibold text-[#1a1a1a] mb-6">
                {sentEmail}
              </p>
              <div className="bg-[#fafaf9] border border-[#e5e7eb] p-4 text-left mb-6">
                <div className="flex items-center gap-2 mb-2">
                  <Mail size={14} className="text-[#3b5f8f]" />
                  <p className="text-xs font-semibold text-[#1a1a1a]">What to do next:</p>
                </div>
                <ul className="space-y-1 text-xs text-[#6b7280]">
                  <li>1. Open the email from hello@denovapk.com</li>
                  <li>2. Click the reset password link (valid for 1 hour)</li>
                  <li>3. Create a new secure password</li>
                  <li>4. Sign in with your new password</li>
                </ul>
              </div>
              <p className="text-xs text-[#6b7280] mb-4">
                Did not receive the email? Check your spam folder or{" "}
                <button
                  onClick={() => setSent(false)}
                  className="text-[#3b5f8f] hover:underline font-medium"
                >
                  try again
                </button>
              </p>
              <Link
                href="/account/login"
                className="inline-flex items-center justify-center gap-2 bg-[#1a1a1a] text-white px-6 py-3 text-sm font-semibold hover:bg-[#3b5f8f] transition-colors"
              >
                Back to Login
              </Link>
            </div>
          </FadeIn>
        )}
      </div>
    </div>
  );
}


================================================================================
FILE: app\account\login\page.tsx
CATEGORY: Other
SIZE: 6.6 KB
================================================================================

"use client";
import { useState } from "react";
import { useRouter } from "next/navigation";
import Link from "next/link";
import Image from "next/image";
import { useForm } from "react-hook-form";
import { zodResolver } from "@hookform/resolvers/zod";
import { Eye, EyeOff, ArrowRight, ArrowLeft } from "lucide-react";
import { Input } from "@/components/ui/Input";
import { FadeIn } from "@/components/animations/FadeIn";
import { loginSchema, type LoginFormData } from "@/lib/validations";
import { useAuthStore } from "@/store/authStore";
import { useToastStore } from "@/store/toastStore";

export default function LoginPage() {
  const router = useRouter();
  const [showPassword, setShowPassword] = useState(false);
  const [remember,     setRemember]     = useState(true);

  const login     = useAuthStore((s) => s.login);
  const showToast = useToastStore((s) => s.addToast);

  const {
    register, handleSubmit,
    formState: { errors, isSubmitting },
  } = useForm<LoginFormData>({
    resolver: zodResolver(loginSchema),
  });

  const onSubmit = async (data: LoginFormData) => {
    const result = await login(data.email, data.password);
    if (result.success) {
      showToast({ type: "success", message: "Welcome back!" });
      router.push("/account/dashboard");
    } else {
      showToast({ type: "error", message: result.error || "Login failed" });
    }
  };
return (
    <div className="min-h-screen grid lg:grid-cols-2">

      <div className="flex flex-col justify-center px-4 sm:px-6 lg:px-16 xl:px-24 py-16 lg:py-12 min-h-screen">
        <div className="w-full max-w-md mx-auto">

          <FadeIn>
            <Link href="/" className="inline-flex items-center gap-1.5 text-xs text-[#6b7280] hover:text-[#3b5f8f] transition-colors mb-8">
              <ArrowLeft size={13} />
              Back to home
            </Link>
          </FadeIn>

          <FadeIn>
            <Link href="/" className="flex flex-col leading-none mb-10">
              <span className="font-[family-name:var(--font-playfair)] text-2xl font-bold tracking-[0.08em] text-[#1a1a1a]">
                DENOVA
              </span>
              <span className="text-[9px] font-medium tracking-[0.35em] text-[#3b5f8f] uppercase">
                Pakistan
              </span>
            </Link>
          </FadeIn>

          <FadeIn delay={100}>
            <div className="mb-8">
              <span className="text-[10px] font-semibold tracking-[0.25em] uppercase text-[#3b5f8f]">
                Welcome Back
              </span>
              <h1 className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl font-bold text-[#1a1a1a] mt-2">
                Sign in to your account
              </h1>
              <p className="text-sm text-[#6b7280] mt-2">
                Continue your shopping experience
              </p>
            </div>
          </FadeIn>
<FadeIn delay={200}>
            <form onSubmit={handleSubmit(onSubmit)} className="space-y-4">
              <Input
                label="Email" required type="email" placeholder="you@example.com"
                autoComplete="email"
                {...register("email")}
                error={errors.email?.message}
              />
              <div className="relative">
                <Input
                  label="Password" required
                  type={showPassword ? "text" : "password"}
                  placeholder="Enter your password" autoComplete="current-password"
                  {...register("password")}
                  error={errors.password?.message}
                />
                <button type="button" onClick={() => setShowPassword(!showPassword)}
                  className="absolute right-3 top-[38px] text-[#6b7280] hover:text-[#1a1a1a]">
                  {showPassword ? <EyeOff size={16} /> : <Eye size={16} />}
                </button>
              </div>

              <div className="flex items-center justify-between pt-1">
                <label className="flex items-center gap-2 cursor-pointer group">
                  <div onClick={() => setRemember(!remember)}
                    className={`w-4 h-4 border-2 flex items-center justify-center transition-all ${
                      remember ? "border-[#3b5f8f] bg-[#3b5f8f]" : "border-[#e5e7eb] group-hover:border-[#3b5f8f]"
                    }`}>
                    {remember && <svg width="8" height="6" viewBox="0 0 8 6" fill="none"><path d="M1 3L3 5L7 1" stroke="white" strokeWidth="1.5" strokeLinecap="round" strokeLinejoin="round"/></svg>}
                  </div>
                  <span className="text-xs text-[#6b7280]">Remember me</span>
                </label>
                <Link href="/account/forgot-password" className="text-xs text-[#3b5f8f] hover:underline">
                  Forgot password?
                </Link>
              </div>

              <button type="submit" disabled={isSubmitting}
                className="w-full inline-flex items-center justify-center gap-2 bg-[#1a1a1a] text-white py-3.5 text-sm font-semibold tracking-wide hover:bg-[#3b5f8f] transition-colors disabled:opacity-60 mt-2">
                {isSubmitting ? (
                  <><span className="w-4 h-4 border-2 border-white border-t-transparent rounded-full animate-spin" />Signing in...</>
                ) : (
                  <>Sign In<ArrowRight size={16} /></>
                )}
              </button>
            </form>
          </FadeIn>

          <FadeIn delay={300}>
            <p className="mt-8 text-center text-sm text-[#6b7280]">
              Don&apos;t have an account?{" "}
              <Link href="/account/register" className="text-[#3b5f8f] font-semibold hover:underline">
                Create one
              </Link>
            </p>
          </FadeIn>
        </div>
      </div>

      <div className="relative hidden lg:block">
        <Image
          src="https://res.cloudinary.com/djy5qqco7/image/upload/v1784396631/denovapk/general/signin_1784396626556.png"
          alt="Denova PK fashion" fill className="object-cover" sizes="50vw" priority
        />
        <div className="absolute inset-0 bg-gradient-to-br from-black/50 via-black/20 to-transparent" />
        <div className="absolute bottom-16 left-16 right-16">
          <p className="font-[family-name:var(--font-cormorant)] text-3xl xl:text-4xl font-light text-white leading-relaxed italic">
            &ldquo;Discover clothing that speaks to who you are, and who you aspire to be.&rdquo;
          </p>
          <div className="mt-6 flex items-center gap-3">
            <div className="w-10 h-px bg-[#3b5f8f]" />
            <p className="text-xs tracking-[0.25em] uppercase text-white/70">Denova PK</p>
          </div>
        </div>
      </div>
    </div>
  );
}


================================================================================
FILE: app\account\orders\[id]\page.tsx
CATEGORY: Other
SIZE: 13.6 KB
================================================================================

"use client";
import { use, useEffect, useState } from "react";
import Link from "next/link";
import Image from "next/image";
import { ArrowLeft, Package, Truck, MapPin, CreditCard, Download, MessageCircle, CheckCircle } from "lucide-react";
import { Breadcrumb } from "@/components/ui/Breadcrumb";
