================================================================================
DENOVA PK PROJECT EXTRACT: Admin Panel (src/)
Generated: 2026-07-19 22:00:21
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\admin-panel\src
Files: 135
export async function getLoyaltyStats() {
  const [totalUsers, totalPoints, totalEarned, totalRedeemed] = await Promise.all([
    db.execute("SELECT COUNT(*) as c FROM users WHERE loyaltyPoints > 0"),
    db.execute("SELECT COALESCE(SUM(loyaltyPoints), 0) as v FROM users"),
    db.execute("SELECT COALESCE(SUM(points), 0) as v FROM loyalty_transactions WHERE type = 'EARNED'"),
    db.execute("SELECT COALESCE(ABS(SUM(points)), 0) as v FROM loyalty_transactions WHERE type = 'REDEEMED'"),
  ]);

  return {
    membersWithPoints:  Number(totalUsers.rows[0].c),
    totalOutstanding:   Number(totalPoints.rows[0].v),
    totalEverEarned:    Number(totalEarned.rows[0].v),
    totalEverRedeemed:  Number(totalRedeemed.rows[0].v),
  };
}


================================================================================
FILE: lib\db\repositories\orders.ts
CATEGORY: DB Repository
SIZE: 9.5 KB
================================================================================

import { db } from "@/lib/db/client";
import { generateId, now, generateOrderNumber } from "@/lib/db/helpers";
import type {
  DbOrder, DbOrderItem, DbAddress, OrderStatus, PaymentStatus, PaymentMethod,
} from "@/lib/db/types";

export interface OrderWithItems extends DbOrder {
  items:   DbOrderItem[];
  address: DbAddress | null;
}

// ─── Get orders for a user ───────────────────────────────
export async function getUserOrders(userId: string): Promise<OrderWithItems[]> {
  const result = await db.execute({
    sql:  "SELECT * FROM orders WHERE userId = ? ORDER BY createdAt DESC",
    args: [userId],
  });

  const orders = result.rows as unknown as DbOrder[];
  if (orders.length === 0) return [];

  return await enrichOrdersWithRelations(orders);
}

// ─── Get single order ────────────────────────────────────
export async function getOrderById(id: string): Promise<OrderWithItems | null> {
  const result = await db.execute({
    sql:  "SELECT * FROM orders WHERE id = ? LIMIT 1",
    args: [id],
  });
  if (result.rows.length === 0) return null;

  const [order] = await enrichOrdersWithRelations([result.rows[0] as unknown as DbOrder]);
  return order;
}

export async function getOrderByNumber(orderNumber: string): Promise<OrderWithItems | null> {
  const result = await db.execute({
    sql:  "SELECT * FROM orders WHERE orderNumber = ? LIMIT 1",
    args: [orderNumber],
  });
  if (result.rows.length === 0) return null;

  const [order] = await enrichOrdersWithRelations([result.rows[0] as unknown as DbOrder]);
  return order;
}

// ─── All orders (admin) ──────────────────────────────────
export interface GetAllOrdersOptions {
  status?: OrderStatus | "ALL";
  search?: string;
  limit?:  number;
  offset?: number;
}

export async function getAllOrders(opts: GetAllOrdersOptions = {}): Promise<OrderWithItems[]> {
  const conditions: string[] = [];
  const args: (string | number)[] = [];

  if (opts.status && opts.status !== "ALL") {
    conditions.push("status = ?");
    args.push(opts.status);
  }

  if (opts.search) {
    conditions.push("(orderNumber LIKE ? OR guestEmail LIKE ? OR guestName LIKE ?)");
    const term = `%${opts.search}%`;
    args.push(term, term, term);
  }

  const where = conditions.length > 0 ? `WHERE ${conditions.join(" AND ")}` : "";

  const result = await db.execute({
    sql:  `SELECT * FROM orders ${where} ORDER BY createdAt DESC ${opts.limit ? `LIMIT ${opts.limit}` : ""} ${opts.offset ? `OFFSET ${opts.offset}` : ""}`,
    args,
  });

  const orders = result.rows as unknown as DbOrder[];
  if (orders.length === 0) return [];

  return await enrichOrdersWithRelations(orders);
}

// ─── Create order ────────────────────────────────────────
export interface CreateOrderInput {
  userId?:      string | null;
  guestEmail?:  string;
  guestName?:   string;
  guestPhone?:  string;
  items: Array<{
    productId: string;
    variantId: string;
    name:      string;
    image:     string;
    size:      string;
    color:     string;
    sku:       string;
    price:     number;
    quantity:  number;
  }>;
  subtotal:       number;
  discount?:      number;
  shipping:       number;
  tax?:           number;
  total:          number;
  paymentMethod:  PaymentMethod;
  addressId?:     string | null;
  shippingAddress?: object;
  shippingMethod: string;
  customerNote?:  string;
  discountCode?:  string;
  discountId?:    string;
}

export async function createOrder(input: CreateOrderInput): Promise<OrderWithItems> {
  const orderId    = generateId();
  // Generate unique order number (retry up to 10 times on collision)
  let orderNum = generateOrderNumber();
  for (let attempt = 0; attempt < 10; attempt++) {
    const existing = await db.execute({
      sql:  "SELECT id FROM orders WHERE orderNumber = ? LIMIT 1",
      args: [orderNum],
    });
    if (existing.rows.length === 0) break; // unique
    orderNum = generateOrderNumber();
    if (attempt === 9) {
      // Last resort: append random suffix
      orderNum = `${orderNum}-${Math.floor(Math.random() * 100)}`;
    }
  }
  const t          = now();

  // Insert order
  await db.execute({
    sql: `INSERT INTO orders (
      id, orderNumber, userId, guestEmail, guestName, guestPhone,
      subtotal, discount, shipping, tax, total,
      status, paymentStatus, paymentMethod,
      discountCode, discountId, addressId, shippingAddress,
      shippingMethod, customerNote, createdAt, updatedAt
    ) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)`,
    args: [
      orderId, orderNum, input.userId ?? null,
      input.guestEmail ?? null, input.guestName ?? null, input.guestPhone ?? null,
      input.subtotal, input.discount ?? 0, input.shipping, input.tax ?? 0, input.total,
      "PENDING", input.paymentMethod === "COD" ? "PENDING" : "PENDING", input.paymentMethod,
      input.discountCode ?? null, input.discountId ?? null,
      input.addressId ?? null,
      input.shippingAddress ? JSON.stringify(input.shippingAddress) : null,
      input.shippingMethod, input.customerNote ?? null,
      t, t,
    ],
  });

  // Insert items
  for (const item of input.items) {
    await db.execute({
      sql: `INSERT INTO order_items (
        id, orderId, productId, variantId, name, image, size, color, sku, price, quantity, subtotal
      ) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)`,
      args: [
        generateId(), orderId, item.productId, item.variantId,
        item.name, item.image, item.size, item.color, item.sku,
        item.price, item.quantity, item.price * item.quantity,
      ],
    });

    // Decrement stock
    await db.execute({
      sql:  "UPDATE product_variants SET stock = MAX(0, stock - ?) WHERE id = ?",
      args: [item.quantity, item.variantId],
    });

    // Increment sold count
    await db.execute({
      sql:  "UPDATE products SET soldCount = soldCount + ? WHERE id = ?",
      args: [item.quantity, item.productId],
    });
  }

  // Increment discount usage
  if (input.discountId) {
    await db.execute({
      sql:  "UPDATE discounts SET usedCount = usedCount + 1 WHERE id = ?",
      args: [input.discountId],
    });
  }

  return (await getOrderById(orderId))!;
}

// ─── Update order status ─────────────────────────────────
export async function updateOrderStatus(
  id: string, status: OrderStatus, trackingNumber?: string
): Promise<void> {
  const t = now();
  const sets: string[] = ["status = ?", "updatedAt = ?"];
  const args: (string | number)[] = [status, t];

  // Set status-specific timestamps
  if (status === "CONFIRMED") { sets.push("confirmedAt = ?"); args.push(t); }
  if (status === "SHIPPED")   { sets.push("shippedAt = ?");   args.push(t); }
  if (status === "DELIVERED") { sets.push("deliveredAt = ?"); args.push(t); }
  if (status === "CANCELLED") { sets.push("cancelledAt = ?"); args.push(t); }

  if (trackingNumber !== undefined) {
    sets.push("trackingNumber = ?");
    args.push(trackingNumber);
  }

  args.push(id);

  await db.execute({
    sql:  `UPDATE orders SET ${sets.join(", ")} WHERE id = ?`,
    args,
  });
}

export async function updatePaymentStatus(id: string, status: PaymentStatus): Promise<void> {
  await db.execute({
    sql:  "UPDATE orders SET paymentStatus = ?, updatedAt = ? WHERE id = ?",
    args: [status, now(), id],
  });
}

// ─── Helper: enrich orders with items + address ─────────
async function enrichOrdersWithRelations(orders: DbOrder[]): Promise<OrderWithItems[]> {
  const orderIds   = orders.map((o) => o.id);
  const placeholders = orderIds.map(() => "?").join(",");

  const itemsResult = await db.execute({
    sql:  `SELECT * FROM order_items WHERE orderId IN (${placeholders})`,
    args: orderIds,
  });
  const items = itemsResult.rows as unknown as DbOrderItem[];

  // Fetch addresses for orders that have addressId
  const addressIds = orders.map((o) => o.addressId).filter(Boolean) as string[];
  let addresses: DbAddress[] = [];
  if (addressIds.length > 0) {
    const addrPlaceholders = addressIds.map(() => "?").join(",");
    const addrResult = await db.execute({
      sql:  `SELECT * FROM addresses WHERE id IN (${addrPlaceholders})`,
      args: addressIds,
    });
    addresses = addrResult.rows as unknown as DbAddress[];
  }

  return orders.map((order) => ({
    ...order,
    items:   items.filter((i) => i.orderId === order.id),
    address: addresses.find((a) => a.id === order.addressId) ?? null,
  }));
}

// ─── Order stats (for dashboard) ─────────────────────────
export async function getOrderStats() {
  const [total, pending, shipped, delivered, revenue] = await Promise.all([
    db.execute("SELECT COUNT(*) as c FROM orders"),
    db.execute("SELECT COUNT(*) as c FROM orders WHERE status = 'PENDING'"),
    db.execute("SELECT COUNT(*) as c FROM orders WHERE status = 'SHIPPED'"),
    db.execute("SELECT COUNT(*) as c FROM orders WHERE status = 'DELIVERED'"),
    db.execute("SELECT COALESCE(SUM(total), 0) as t FROM orders WHERE paymentStatus = 'PAID'"),
  ]);

  return {
    totalOrders:     Number(total.rows[0].c),
    pendingOrders:   Number(pending.rows[0].c),
    shippedOrders:   Number(shipped.rows[0].c),
    deliveredOrders: Number(delivered.rows[0].c),
    totalRevenue:    Number(revenue.rows[0].t),
  };
}


================================================================================
FILE: lib\db\repositories\products.ts
CATEGORY: DB Repository
SIZE: 18.8 KB
================================================================================

import { db } from "@/lib/db/client";
import { generateId, now, tagsToArray } from "@/lib/db/helpers";
import type {
  DbProduct, DbProductImage, DbProductVariant, ProductStatus,
} from "@/lib/db/types";

export interface ProductWithRelations extends DbProduct {
  images:      DbProductImage[];
  variants:    DbProductVariant[];
  collection?: { id: string; name: string; slug: string } | null;
}

// Turso/SQLite strips result columns named "length" (reserved word).
// Workaround: alias to a different name in SQL, then remap in code.
const PRODUCT_COLS = `
  p.id, p.name, p.slug, p.sku, p.description, p.shortDescription,
  p.price, p.comparePrice, p.costPerItem, p.taxRate, p.status,
  p.collectionId, p.isNew, p.isFeatured, p.isBestSeller,
  p.metaTitle, p.metaDescription, p.tags, p.rating, p.reviewCount, p.soldCount,
  p.waist, p."length" as lengthInches, p.bottom, p.bgColor, p.brand,
  p.createdAt, p.updatedAt
`;

function remapLength<T extends { lengthInches?: number | null }>(row: T): T & { length: number | null } {
  const { lengthInches, ...rest } = row as { lengthInches?: number | null } & Record<string, unknown>;
  return { ...rest, length: lengthInches ?? null } as T & { length: number | null };
}

export interface GetProductsOptions {
  status?:       ProductStatus | "ALL";
  collectionId?: string;
  featured?:     boolean;
  isNew?:        boolean;
  isBestSeller?: boolean;
  search?:       string;
  sortBy?:       "newest" | "price-asc" | "price-desc" | "bestselling" | "rating";
  limit?:        number;
  offset?:       number;
}

export async function getProducts(opts: GetProductsOptions = {}): Promise<ProductWithRelations[]> {
  const conditions: string[] = [];
  const args: (string | number)[] = [];

  if (opts.status && opts.status !== "ALL") {
    conditions.push("p.status = ?");
    args.push(opts.status);
  } else if (!opts.status) {
    conditions.push("p.status = ?");
    args.push("PUBLISHED");
  }

  if (opts.collectionId) { conditions.push("p.collectionId = ?"); args.push(opts.collectionId); }
  if (opts.featured)     { conditions.push("p.isFeatured = 1"); }
  if (opts.isNew)        { conditions.push("p.isNew = 1"); }
  if (opts.isBestSeller) { conditions.push("p.isBestSeller = 1"); }
  if (opts.search) {
    conditions.push("(p.name LIKE ? OR p.description LIKE ? OR p.tags LIKE ?)");
    const term = `%${opts.search}%`;
    args.push(term, term, term);
  }

  const where   = conditions.length > 0 ? `WHERE ${conditions.join(" AND ")}` : "";
  let   orderBy = "p.createdAt DESC";
  switch (opts.sortBy) {
    case "price-asc":   orderBy = "p.price ASC";      break;
    case "price-desc":  orderBy = "p.price DESC";     break;
    case "bestselling": orderBy = "p.soldCount DESC"; break;
    case "rating":      orderBy = "p.rating DESC";    break;
  }

  const limit  = opts.limit  ? `LIMIT ${opts.limit}`   : "";
  const offset = opts.offset ? `OFFSET ${opts.offset}` : "";

  const result = await db.execute({
    sql: `SELECT ${PRODUCT_COLS}, c.id as col_id, c.name as col_name, c.slug as col_slug
          FROM products p
          LEFT JOIN collections c ON c.id = p.collectionId
          ${where} ORDER BY ${orderBy} ${limit} ${offset}`,
    args,
  });

  const rawProducts = (result.rows as unknown[]).map((r) => remapLength(r as { lengthInches?: number | null } & Record<string, unknown>)) as unknown as (DbProduct & {
    col_id: string | null; col_name: string | null; col_slug: string | null;
  })[];

  if (rawProducts.length === 0) return [];

  const productIds   = rawProducts.map((p) => p.id);
  const placeholders = productIds.map(() => "?").join(",");

  const [imgResult, varResult] = await Promise.all([
    db.execute({ sql: `SELECT * FROM product_images   WHERE productId IN (${placeholders}) ORDER BY isPrimary DESC, sortOrder ASC`, args: productIds }),
    db.execute({ sql: `SELECT * FROM product_variants WHERE productId IN (${placeholders})`, args: productIds }),
  ]);

  const images   = imgResult.rows as unknown as DbProductImage[];
  const variants = varResult.rows as unknown as DbProductVariant[];

  return rawProducts.map((p) => ({
    ...p,
    images:     images.filter((i) => i.productId === p.id),
    variants:   variants.filter((v) => v.productId === p.id),
    collection: p.col_id ? { id: p.col_id, name: p.col_name!, slug: p.col_slug! } : null,
  }));
}

export async function getProductBySlug(slug: string): Promise<ProductWithRelations | null> {
  const result = await db.execute({
    sql: `SELECT ${PRODUCT_COLS}, c.id as col_id, c.name as col_name, c.slug as col_slug
          FROM products p LEFT JOIN collections c ON c.id = p.collectionId
          WHERE p.slug = ? LIMIT 1`,
    args: [slug],
  });
  if (result.rows.length === 0) return null;

  const p = remapLength(result.rows[0] as unknown as DbProduct & {
    lengthInches?: number | null;
    col_id: string | null; col_name: string | null; col_slug: string | null;
  });
  const [imgResult, varResult] = await Promise.all([
    db.execute({ sql: "SELECT * FROM product_images   WHERE productId = ? ORDER BY isPrimary DESC, sortOrder ASC", args: [p.id] }),
    db.execute({ sql: "SELECT * FROM product_variants WHERE productId = ?", args: [p.id] }),
  ]);
  return {
    ...p,
    images:     imgResult.rows as unknown as DbProductImage[],
    variants:   varResult.rows as unknown as DbProductVariant[],
    collection: p.col_id ? { id: p.col_id, name: p.col_name!, slug: p.col_slug! } : null,
  };
}

export async function getProductById(id: string): Promise<ProductWithRelations | null> {
  const result = await db.execute({
    sql: `SELECT ${PRODUCT_COLS}, c.id as col_id, c.name as col_name, c.slug as col_slug
          FROM products p LEFT JOIN collections c ON c.id = p.collectionId
          WHERE p.id = ? LIMIT 1`,
    args: [id],
  });
  if (result.rows.length === 0) return null;

  const p = remapLength(result.rows[0] as unknown as DbProduct & {
    lengthInches?: number | null;
    col_id: string | null; col_name: string | null; col_slug: string | null;
  });
  const [imgResult, varResult] = await Promise.all([
    db.execute({ sql: "SELECT * FROM product_images   WHERE productId = ? ORDER BY isPrimary DESC, sortOrder ASC", args: [p.id] }),
    db.execute({ sql: "SELECT * FROM product_variants WHERE productId = ?", args: [p.id] }),
  ]);
  return {
    ...p,
    images:     imgResult.rows as unknown as DbProductImage[],
    variants:   varResult.rows as unknown as DbProductVariant[],
    collection: p.col_id ? { id: p.col_id, name: p.col_name!, slug: p.col_slug! } : null,
  };
}

export async function getProductCount(opts: GetProductsOptions = {}): Promise<number> {
  const conditions: string[] = [];
  const args: (string | number)[] = [];

  if (opts.status && opts.status !== "ALL") { conditions.push("status = ?"); args.push(opts.status); }
  else if (!opts.status) { conditions.push("status = ?"); args.push("PUBLISHED"); }
  if (opts.collectionId) { conditions.push("collectionId = ?"); args.push(opts.collectionId); }
  if (opts.featured)     { conditions.push("isFeatured = 1"); }
  if (opts.isNew)        { conditions.push("isNew = 1"); }
  if (opts.isBestSeller) { conditions.push("isBestSeller = 1"); }

  const where  = conditions.length > 0 ? `WHERE ${conditions.join(" AND ")}` : "";
  const result = await db.execute({ sql: `SELECT COUNT(*) as count FROM products ${where}`, args });
  return Number(result.rows[0].count);
}

export async function getRelatedProducts(
  productId: string, collectionId: string, limit = 4
): Promise<ProductWithRelations[]> {
  const result = await db.execute({
    sql:  `SELECT ${PRODUCT_COLS} FROM products p WHERE p.collectionId = ? AND p.id != ? AND p.status = 'PUBLISHED' ORDER BY RANDOM() LIMIT ?`,
    args: [collectionId, productId, limit],
  });
  const products = (result.rows as unknown[]).map((r) => remapLength(r as { lengthInches?: number | null } & Record<string, unknown>)) as unknown as DbProduct[];
  if (products.length === 0) return [];

  const productIds   = products.map((p) => p.id);
  const placeholders = productIds.map(() => "?").join(",");
  const imgResult    = await db.execute({
    sql:  `SELECT * FROM product_images WHERE productId IN (${placeholders}) AND isPrimary = 1`,
    args: productIds,
  });
  const images = imgResult.rows as unknown as DbProductImage[];
  return products.map((p) => ({ ...p, images: images.filter((i) => i.productId === p.id), variants: [] }));
}

// ═══════════════════════════════════════════════════════
//  ADMIN CRUD
// ═══════════════════════════════════════════════════════

import { now as nowTs, tagsToArray as tagsToArr } from "@/lib/db/helpers";

export interface CreateProductInput {
  name:             string;
  slug:             string;
  sku:              string;
  description:      string;
  price:            number;
  comparePrice?:    number | null;
  costPerItem?:     number;
  collectionId?:    string | null;
  status?:          ProductStatus;
  isNew?:           boolean;
  isFeatured?:      boolean;
  isBestSeller?:    boolean;
  tags?:            string[];
  metaTitle?:       string;
  metaDescription?: string;
  imageUrl?:        string;
  imageUrls?:       string[];
  waist?:           number | null;
  length?:          number | null;
  bottom?:          number | null;
  bgColor?:         string | null;
  brand?:           string | null;   // new — free-text brand name
  variants?: Array<{
    size:     string;
    color:    string;
    colorHex: string;
    sku:      string;
    stock:    number;
    price:    number;
  }>;
}

export async function createProduct(input: CreateProductInput): Promise<string> {
  const id = generateId();
  const t  = nowTs();

  await db.execute({
    sql: `INSERT INTO products (
      id, name, slug, sku, description, price, comparePrice, costPerItem,
      collectionId, status, isNew, isFeatured, isBestSeller, tags,
      metaTitle, metaDescription, waist, "length", bottom, bgColor, brand, createdAt, updatedAt
    ) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)`,
    args: [
      id, input.name, input.slug, input.sku, input.description,
      input.price, input.comparePrice ?? null, input.costPerItem ?? null,
      input.collectionId ?? null, input.status ?? "DRAFT",
      input.isNew ? 1 : 0, input.isFeatured ? 1 : 0, input.isBestSeller ? 1 : 0,
      (input.tags ?? []).join(","),
      input.metaTitle ?? null, input.metaDescription ?? null,
      input.waist  ?? null,
      input.length ?? null,
      input.bottom ?? null,
      input.bgColor ?? null,
      input.brand ?? null,
      t, t,
    ],
  });

  const allImages = input.imageUrls && input.imageUrls.length > 0
    ? input.imageUrls
    : (input.imageUrl ? [input.imageUrl] : []);

  for (let i = 0; i < allImages.length; i++) {
    await db.execute({
      sql:  "INSERT INTO product_images (id, productId, url, alt, isPrimary, sortOrder) VALUES (?, ?, ?, ?, ?, ?)",
      args: [generateId(), id, allImages[i], input.name, i === 0 ? 1 : 0, i],
    });
  }

  if (input.variants && input.variants.length > 0) {
    for (const v of input.variants) {
      await db.execute({
        sql: `INSERT INTO product_variants (id, productId, size, color, colorHex, sku, stock, price, createdAt, updatedAt)
              VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)`,
        args: [generateId(), id, v.size, v.color, v.colorHex, v.sku, v.stock, v.price, t, t],
      });
    }
  }

  return id;
}

export async function updateProduct(
  id: string,
  updates: Partial<Omit<CreateProductInput, "variants" | "imageUrl" | "imageUrls">>
): Promise<void> {
  const sets: string[] = [];
  const args: (string | number | null)[] = [];

  const map: Record<string, unknown> = {
    name:            updates.name,
    slug:            updates.slug,
    sku:             updates.sku,
    description:     updates.description,
    price:           updates.price,
    comparePrice:    updates.comparePrice,
    costPerItem:     updates.costPerItem,
    collectionId:    updates.collectionId,
    status:          updates.status,
    isNew:           updates.isNew        === undefined ? undefined : (updates.isNew        ? 1 : 0),
    isFeatured:      updates.isFeatured   === undefined ? undefined : (updates.isFeatured   ? 1 : 0),
    isBestSeller:    updates.isBestSeller === undefined ? undefined : (updates.isBestSeller ? 1 : 0),
    tags:            updates.tags ? updates.tags.join(",") : undefined,
    metaTitle:       updates.metaTitle,
    metaDescription: updates.metaDescription,
    waist:           updates.waist,
    bottom:          updates.bottom,
    bgColor:         updates.bgColor,
    brand:           updates.brand,
  };

  Object.entries(map).forEach(([k, v]) => {
    if (v !== undefined) { sets.push(`${k} = ?`); args.push(v as string | number | null); }
  });

  if (updates.length !== undefined) {
    sets.push(`"length" = ?`);
    args.push(updates.length as number | null);
  }

  if (sets.length === 0) return;
  sets.push("updatedAt = ?");
  args.push(nowTs());
  args.push(id);

  await db.execute({ sql: `UPDATE products SET ${sets.join(", ")} WHERE id = ?`, args });
}

/**
 * Hard-delete a product and ALL references to it.
 */
export async function deleteProduct(id: string): Promise<void> {
  await db.execute({ sql: "DELETE FROM reviews    WHERE productId = ?", args: [id] });
  await db.execute({ sql: "DELETE FROM wishlists  WHERE productId = ?", args: [id] });

  await db.execute({ sql: "DELETE FROM cart_items WHERE productId = ?", args: [id] });
  await db.execute({
    sql: "DELETE FROM cart_items WHERE variantId IN (SELECT id FROM product_variants WHERE productId = ?)",
    args: [id],
  });

  await db.execute({ sql: "DELETE FROM order_items WHERE productId = ?", args: [id] });
  await db.execute({
    sql: "DELETE FROM order_items WHERE variantId IN (SELECT id FROM product_variants WHERE productId = ?)",
    args: [id],
  });

  await db.execute({ sql: "DELETE FROM product_variants WHERE productId = ?", args: [id] });
  await db.execute({ sql: "DELETE FROM product_images   WHERE productId = ?", args: [id] });

  await db.execute({ sql: "DELETE FROM products WHERE id = ?", args: [id] });
}

export async function updateVariantStock(variantId: string, stock: number): Promise<void> {
  await db.execute({
    sql:  "UPDATE product_variants SET stock = ?, updatedAt = ? WHERE id = ?",
    args: [Math.max(0, stock), nowTs(), variantId],
  });
}

// ═══════════════════════════════════════════════════════
//  IMAGE + VARIANT SYNC (for edit flow)
// ═══════════════════════════════════════════════════════

export async function replaceProductImages(
  productId: string,
  imageUrls: string[],
  altText:   string
): Promise<void> {
  await db.execute({
    sql:  "DELETE FROM product_images WHERE productId = ?",
    args: [productId],
  });

  for (let i = 0; i < imageUrls.length; i++) {
    await db.execute({
      sql:  "INSERT INTO product_images (id, productId, url, alt, isPrimary, sortOrder) VALUES (?, ?, ?, ?, ?, ?)",
      args: [generateId(), productId, imageUrls[i], altText, i === 0 ? 1 : 0, i],
    });
  }
}

export interface VariantSyncInput {
  id?:       string;
  size:      string;
  color:     string;
  colorHex:  string;
  sku:       string;
  stock:     number;
  price:     number;
}

export async function syncProductVariants(
  productId: string,
  variants:  VariantSyncInput[]
): Promise<void> {
  const t = nowTs();

  const existingResult = await db.execute({
    sql:  "SELECT id FROM product_variants WHERE productId = ?",
    args: [productId],
  });
  const existingIds = existingResult.rows.map((r) => r.id as string);

  const keptIds = variants.map((v) => v.id).filter(Boolean) as string[];

  const toDelete = existingIds.filter((id) => !keptIds.includes(id));
  for (const id of toDelete) {
    await db.execute({ sql: "DELETE FROM cart_items  WHERE variantId = ?", args: [id] });
    await db.execute({ sql: "DELETE FROM order_items WHERE variantId = ?", args: [id] });
    await db.execute({ sql: "DELETE FROM product_variants WHERE id = ?", args: [id] });
  }

  for (const v of variants) {
    if (v.id && existingIds.includes(v.id)) {
      await db.execute({
        sql: `UPDATE product_variants
              SET size = ?, color = ?, colorHex = ?, sku = ?, stock = ?, price = ?, updatedAt = ?
              WHERE id = ?`,
        args: [v.size, v.color, v.colorHex, v.sku, v.stock, v.price, t, v.id],
      });
    } else {
      await db.execute({
        sql: `INSERT INTO product_variants (id, productId, size, color, colorHex, sku, stock, price, createdAt, updatedAt)
              VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)`,
        args: [generateId(), productId, v.size, v.color, v.colorHex, v.sku, v.stock, v.price, t, t],
      });
    }
  }
}

export async function duplicateProduct(sourceId: string): Promise<string> {
  const source = await getProductById(sourceId);
  if (!source) throw new Error("Product not found");

  const newId = generateId();
  const t     = nowTs();

  const newName = `${source.name} (Copy)`;
  const newSlug = `${source.slug}-copy-${newId.slice(1, 7)}`;
  const newSku  = `${source.sku}-COPY-${newId.slice(1, 5).toUpperCase()}`;

  await db.execute({
    sql: `INSERT INTO products (
      id, name, slug, sku, description, price, comparePrice, costPerItem,
      collectionId, status, isNew, isFeatured, isBestSeller, tags,
      metaTitle, metaDescription, waist, "length", bottom, bgColor, brand, createdAt, updatedAt
    ) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)`,
    args: [
      newId, newName, newSlug, newSku, source.description,
      source.price, source.comparePrice, source.costPerItem,
      source.collectionId, "DRAFT",
      source.isNew, source.isFeatured, source.isBestSeller,
      source.tags,
      source.metaTitle, source.metaDescription,
      source.waist, source.length, source.bottom, source.bgColor, source.brand,
      t, t,
    ],
  });

  for (const img of source.images) {
    await db.execute({
      sql:  "INSERT INTO product_images (id, productId, url, alt, isPrimary, sortOrder) VALUES (?, ?, ?, ?, ?, ?)",
      args: [generateId(), newId, img.url, img.alt, img.isPrimary, img.sortOrder],
    });
  }

  for (const v of source.variants) {
    await db.execute({
      sql: `INSERT INTO product_variants (id, productId, size, color, colorHex, sku, stock, price, createdAt, updatedAt)
            VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)`,
      args: [
        generateId(), newId, v.size, v.color, v.colorHex,
        `${v.sku}-C${newId.slice(1, 4).toUpperCase()}`,
        v.stock, v.price, t, t,
      ],
    });
  }

  return newId;
}

void tagsToArr;
void now;


================================================================================
FILE: lib\db\repositories\settings.ts
CATEGORY: DB Repository
SIZE: 3.8 KB
================================================================================

import { db } from "@/lib/db/client";
import { generateId, now } from "@/lib/db/helpers";
import type { DbSetting } from "@/lib/db/types";

// ─── Get single setting by key ───────────────────────────
export async function getSetting(key: string): Promise<string | null> {
  const result = await db.execute({
    sql:  "SELECT value FROM settings WHERE key = ? LIMIT 1",
    args: [key],
  });
  if (result.rows.length === 0) return null;
  return result.rows[0].value as string;
}

// ─── Get typed setting values ────────────────────────────
export async function getBoolSetting(key: string, defaultValue = false): Promise<boolean> {
  const val = await getSetting(key);
  if (val === null) return defaultValue;
  return val === "true" || val === "1";
}

export async function getNumberSetting(key: string, defaultValue = 0): Promise<number> {
  const val = await getSetting(key);
  if (val === null) return defaultValue;
  const num = Number(val);
  return isNaN(num) ? defaultValue : num;
}

export async function getStringSetting(key: string, defaultValue = ""): Promise<string> {
  const val = await getSetting(key);
  return val ?? defaultValue;
}

// ─── Get all settings by category ────────────────────────
export async function getSettingsByCategory(category: string): Promise<Record<string, string>> {
  const result = await db.execute({
    sql:  "SELECT key, value FROM settings WHERE category = ?",
    args: [category],
  });

  const map: Record<string, string> = {};
  for (const row of result.rows) {
    map[row.key as string] = row.value as string;
  }
  return map;
}

// ─── Get ALL settings (grouped by category) ──────────────
export async function getAllSettings(): Promise<Record<string, Record<string, string>>> {
  const result = await db.execute("SELECT key, value, category FROM settings ORDER BY category, key");

  const grouped: Record<string, Record<string, string>> = {};
  for (const row of result.rows) {
    const cat = row.category as string;
    if (!grouped[cat]) grouped[cat] = {};
    grouped[cat][row.key as string] = row.value as string;
  }
  return grouped;
}

// ─── Update or insert a setting ──────────────────────────
export async function setSetting(key: string, value: string, category = "general"): Promise<void> {
  const existing = await db.execute({
    sql:  "SELECT id FROM settings WHERE key = ? LIMIT 1",
    args: [key],
  });

  if (existing.rows.length > 0) {
    await db.execute({
      sql:  "UPDATE settings SET value = ?, updatedAt = ? WHERE key = ?",
      args: [value, now(), key],
    });
  } else {
    await db.execute({
      sql:  "INSERT INTO settings (id, key, value, category, updatedAt) VALUES (?, ?, ?, ?, ?)",
      args: [generateId(), key, value, category, now()],
