================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-18 20:27:32
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 170
  { number: "500+",  label: "Curated Pieces" },
  { number: "100%",  label: "Quality Guaranteed" },
];

const VALUES = [
  {
    icon: Award,
    title: "Uncompromising Quality",
    desc:  "Every piece is crafted with the finest fabrics and undergoes rigorous quality control before it reaches you.",
  },
  {
    icon: Leaf,
    title: "Sustainable Practices",
    desc:  "We are committed to ethical sourcing and sustainable production, honoring our craftsmen and our planet.",
  },
  {
    icon: Users,
    title: "Community First",
    desc:  "Our brand stands with local artisans, weavers, and tailors who bring every design to life.",
  },
  {
    icon: Heart,
    title: "Timeless Design",
    desc:  "We create pieces that transcend seasonal trends — clothing you will love for years to come.",
  },
];

const TEAM = [
  {
    name:  "Ayesha Malik",
    role:  "Founder & Creative Director",
    image: "https://images.unsplash.com/photo-1494790108377-be9c29b29330?w=400&q=80",
  },
  {
    name:  "Hassan Sheikh",
    role:  "Head of Design",
    image: "https://images.unsplash.com/photo-1500648767791-00dcc994a43e?w=400&q=80",
  },
  {
    name:  "Zainab Ahmed",
    role:  "Master Craftsperson",
    image: "https://images.unsplash.com/photo-1573496359142-b8d87734a5a2?w=400&q=80",
  },
  {
    name:  "Ali Raza",
    role:  "Head of Operations",
    image: "https://images.unsplash.com/photo-1519085360753-af0119f7cbe7?w=400&q=80",
  },
];

export default function AboutPage() {
  return (
    <>
      {/* Hero */}
      <section className="relative h-[55vh] min-h-[400px] max-h-[600px] mt-16 lg:mt-[72px]">
        <Image
          src="https://images.unsplash.com/photo-1558769132-cb1aea458c5e?w=1920&q=85"
          alt="Denova PK atelier"
          fill
          className="object-cover"
          priority
          sizes="100vw"
        />
        <div className="absolute inset-0 bg-gradient-to-t from-black/70 via-black/40 to-black/20" />

        <div className="absolute inset-0 flex items-end pb-12 sm:pb-16">
          <div className="max-w-7xl w-full mx-auto px-4 sm:px-6 lg:px-8">
            <FadeIn>
              <Breadcrumb
                items={[{ label: "Home", href: "/" }, { label: "About" }]}
                className="mb-4 [&_span]:text-white/70 [&_a]:text-white/70 [&_a:hover]:text-[#c9a96e] [&_svg]:text-white/50"
              />
            </FadeIn>
            <FadeIn delay={100}>
              <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#c9a96e]">
                Our Story
              </span>
            </FadeIn>
            <TextReveal as="h1" delay={200}>
              <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-5xl lg:text-6xl font-bold text-white mt-2 block leading-tight max-w-3xl">
                Crafted with Purpose,
                <br />
                Worn with Pride
              </span>
            </TextReveal>
          </div>
        </div>
      </section>

      {/* Intro */}
      <section className="py-16 sm:py-20 lg:py-24">
        <div className="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
          <FadeIn>
            <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#c9a96e]">
              Est. 2014
            </span>
          </FadeIn>
          <TextReveal as="h2" delay={100}>
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-3 block leading-tight">
              Where Heritage Meets Modernity
            </span>
          </TextReveal>
          <FadeIn delay={200}>
            <p className="text-[#6b7280] text-base sm:text-lg leading-relaxed mt-6">
              Denova PK was born from a deep love for Pakistani craftsmanship and a vision to bring it to the modern world. What started as a small atelier in Lahore has grown into a beloved brand, but our mission remains the same — to create clothing that celebrates tradition while embracing the elegance of contemporary design.
            </p>
          </FadeIn>
          <FadeIn delay={300}>
            <p className="text-[#6b7280] text-base sm:text-lg leading-relaxed mt-4">
              Every piece we create tells a story. From the master weavers of Multan to the skilled tailors of our Lahore studio, our garments are the result of countless hours of dedication, passion, and unmatched craftsmanship.
            </p>
          </FadeIn>
        </div>
      </section>

      {/* Stats */}
      <section className="py-14 sm:py-16 bg-[#1a1a1a] text-white">
        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
          <div className="grid grid-cols-2 lg:grid-cols-4 gap-8 lg:gap-6">
            {STATS.map((stat, i) => (
              <SlideUp key={stat.label} stagger={100} index={i}>
                <div className="text-center">
                  <p className="font-[family-name:var(--font-playfair)] text-4xl sm:text-5xl lg:text-6xl font-bold text-[#c9a96e] leading-none">
                    {stat.number}
                  </p>
                  <p className="text-xs sm:text-sm tracking-wide text-white/60 mt-3 uppercase">
                    {stat.label}
                  </p>
                </div>
              </SlideUp>
            ))}
          </div>
        </div>
      </section>

      {/* Values */}
      <section className="py-16 sm:py-20 lg:py-24">
        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
          <div className="text-center mb-12 lg:mb-16">
            <FadeIn>
              <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#c9a96e]">
                What Drives Us
              </span>
            </FadeIn>
            <TextReveal as="h2" delay={100}>
              <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-3 block">
                Our Values
              </span>
            </TextReveal>
          </div>

          <div className="grid grid-cols-1 sm:grid-cols-2 gap-6 lg:gap-8">
            {VALUES.map((val, i) => (
              <SlideUp key={val.title} stagger={100} index={i}>
                <div className="group border border-[#e5e7eb] p-6 lg:p-8 hover:border-[#c9a96e] transition-colors bg-white">
                  <div className="w-11 h-11 rounded-full bg-[#f5f0e8] flex items-center justify-center mb-4 group-hover:bg-[#c9a96e] transition-colors">
                    <val.icon size={20} className="text-[#c9a96e] group-hover:text-white transition-colors" />
                  </div>
                  <h3 className="font-[family-name:var(--font-playfair)] text-xl font-bold text-[#1a1a1a] mb-2">
                    {val.title}
                  </h3>
                  <p className="text-sm text-[#6b7280] leading-relaxed">
                    {val.desc}
                  </p>
                </div>
              </SlideUp>
            ))}
          </div>
        </div>
      </section>

      {/* Team */}
      <section className="py-16 sm:py-20 lg:py-24 bg-[#fafaf9]">
        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
          <div className="text-center mb-12 lg:mb-16">
            <FadeIn>
              <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#c9a96e]">
                The People
              </span>
            </FadeIn>
            <TextReveal as="h2" delay={100}>
              <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-3 block">
                Meet the Team
              </span>
            </TextReveal>
            <FadeIn delay={200}>
              <p className="text-[#6b7280] text-sm sm:text-base max-w-lg mx-auto mt-4">
                The passionate individuals who bring Denova PK to life every single day.
              </p>
            </FadeIn>
          </div>

          <div className="grid grid-cols-2 lg:grid-cols-4 gap-4 sm:gap-6">
            {TEAM.map((member, i) => (
              <SlideUp key={member.name} stagger={80} index={i}>
                <div className="group">
                  <div className="relative aspect-[3/4] overflow-hidden bg-white mb-4">
                    <Image
                      src={member.image}
                      alt={member.name}
                      fill
                      className="object-cover transition-transform duration-700 group-hover:scale-105"
                      sizes="(max-width: 640px) 50vw, 25vw"
                      loading="lazy"
                    />
                  </div>
                  <h4 className="text-sm sm:text-base font-semibold text-[#1a1a1a]">
                    {member.name}
                  </h4>
                  <p className="text-xs text-[#c9a96e] tracking-wide mt-0.5">
                    {member.role}
                  </p>
                </div>
              </SlideUp>
            ))}
          </div>
        </div>
      </section>

      {/* CTA */}
      <section className="py-16 sm:py-20 bg-white">
        <div className="max-w-3xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
          <TextReveal as="h2">
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] leading-tight">
              Ready to Discover
              <br />
              <span className="text-[#c9a96e]">Your Style?</span>
            </span>
          </TextReveal>
          <FadeIn delay={200}>
            <p className="text-[#6b7280] text-sm sm:text-base mt-4 max-w-md mx-auto leading-relaxed">
              Explore our latest collections and find pieces that speak to you.
            </p>
          </FadeIn>
          <FadeIn delay={300}>
            <div className="mt-8 flex flex-col sm:flex-row gap-3 justify-center">
              <Link
                href="/shop"
                className="group inline-flex items-center justify-center gap-2 bg-[#1a1a1a] text-white px-8 py-3.5 text-sm font-semibold tracking-wide hover:bg-[#c9a96e] transition-colors"
              >
                Shop Collections
                <ArrowRight size={16} className="transition-transform group-hover:translate-x-1" />
              </Link>
              <Link
                href="/contact"
                className="inline-flex items-center justify-center border border-[#1a1a1a] text-[#1a1a1a] px-8 py-3.5 text-sm font-semibold tracking-wide hover:bg-[#1a1a1a] hover:text-white transition-colors"
              >
                Get in Touch
              </Link>
            </div>
          </FadeIn>
        </div>
      </section>
    </>
  );
}


================================================================================
FILE: app\account\addresses\page.tsx
CATEGORY: Other
SIZE: 13.9 KB
================================================================================

"use client";
import { useEffect, useState } from "react";
import { useForm } from "react-hook-form";
import { zodResolver } from "@hookform/resolvers/zod";
import { Plus, MapPin, Edit2, Trash, Check, X, Star } from "lucide-react";
import { Breadcrumb } from "@/components/ui/Breadcrumb";
import { Input, Select } from "@/components/ui/Input";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { AccountSidebar, NotLoggedInState } from "@/components/account/AccountSidebar";
import { useAuthStore } from "@/store/authStore";
import { useToastStore } from "@/store/toastStore";
import { addressSchema, type AddressFormData, PAKISTAN_PROVINCES } from "@/lib/validations";
import type { Address } from "@/types";

export default function AddressesPage() {
  const [mounted, setMounted] = useState(false);
  const [modalOpen, setModalOpen] = useState(false);
  const [editing, setEditing] = useState<Address | null>(null);
  const [saving, setSaving] = useState(false);

  const { isLoggedIn, addresses, loadAddresses, removeAddress, setDefaultAddress } = useAuthStore();
  const showToast = useToastStore((s) => s.addToast);

  useEffect(() => { setMounted(true); }, []);

  // Reload addresses when page mounts
  useEffect(() => {
    if (isLoggedIn) loadAddresses();
  }, [isLoggedIn, loadAddresses]);

  if (!mounted) return null;
  if (!isLoggedIn) return <NotLoggedInState />;

  const handleAdd = () => {
    setEditing(null);
    setModalOpen(true);
  };

  const handleEdit = (addr: Address) => {
    setEditing(addr);
    setModalOpen(true);
  };

  const handleDelete = async (id: string) => {
    if (confirm("Delete this address?")) {
      await removeAddress(id);
      showToast({ type: "info", message: "Address deleted" });
    }
  };

  const handleSetDefault = async (id: string) => {
    await setDefaultAddress(id);
    showToast({ type: "success", message: "Default address updated" });
  };

  const handleSave = async (data: AddressFormData) => {
    setSaving(true);

    try {
      if (editing) {
        // UPDATE existing address
        const res = await fetch(`/api/addresses/${editing.id}`, {
          method: "PATCH",
          headers: { "Content-Type": "application/json" },
          body: JSON.stringify({
            label:      data.label,
            fullName:   data.fullName,
            phone:      data.phone,
            street:     data.street,
            city:       data.city,
            province:   data.province,
            postalCode: data.postalCode,
            isDefault:  data.isDefault ? 1 : 0,
          }),
        });

        if (!res.ok) {
          const err = await res.json();
          showToast({ type: "error", message: err.error || "Failed to update" });
          setSaving(false);
          return;
        }

        // If set as default, also update default flag
        if (data.isDefault) {
          await fetch(`/api/addresses/${editing.id}/default`, { method: "POST" });
        }

        showToast({ type: "success", message: "Address updated!" });
      } else {
        // CREATE new address
        const res = await fetch("/api/addresses", {
          method: "POST",
          headers: { "Content-Type": "application/json" },
          body: JSON.stringify({
            label:      data.label,
            fullName:   data.fullName,
            phone:      data.phone,
            street:     data.street,
            city:       data.city,
            province:   data.province,
            postalCode: data.postalCode,
            isDefault:  data.isDefault || false,
          }),
        });

        if (!res.ok) {
          const err = await res.json();
          showToast({ type: "error", message: err.error || "Failed to add" });
          setSaving(false);
          return;
        }

        showToast({ type: "success", message: "Address added!" });
      }

      // Reload addresses from server
      await loadAddresses();
      setModalOpen(false);
      setEditing(null);
    } catch (err) {
      showToast({ type: "error", message: "Network error" });
    }

    setSaving(false);
  };

  return (
    <>
      <div className="pt-28 pb-8 sm:pt-32 sm:pb-10 bg-[#fafaf9] border-b border-[#e5e7eb]">
        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
          <FadeIn>
            <Breadcrumb items={[
              { label: "Home", href: "/" },
              { label: "Account", href: "/account/dashboard" },
              { label: "Addresses" },
            ]} className="mb-4" />
          </FadeIn>
          <div className="flex items-end justify-between flex-wrap gap-3">
            <div>
              <TextReveal as="h1">
                <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a]">
                  Address Book
                </span>
              </TextReveal>
              <FadeIn delay={100}>
                <p className="text-[#6b7280] text-sm mt-2">
                  Manage your shipping addresses
                </p>
              </FadeIn>
            </div>
            <FadeIn delay={150}>
              <button
                onClick={handleAdd}
                className="inline-flex items-center gap-2 bg-[#1a1a1a] text-white px-5 py-3 text-sm font-semibold tracking-wide hover:bg-[#c9a96e] transition-colors"
              >
                <Plus size={16} />
                Add Address
              </button>
            </FadeIn>
          </div>
        </div>
      </div>

      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8 lg:py-10">
        <div className="grid grid-cols-1 lg:grid-cols-[260px_1fr] gap-6 lg:gap-8">
          <FadeIn><AccountSidebar /></FadeIn>

          <div>
            {addresses.length === 0 ? (
              <div className="bg-white border border-[#e5e7eb] p-10 text-center">
                <MapPin size={40} className="text-[#c9a96e] mx-auto mb-4" />
                <h3 className="text-base font-semibold text-[#1a1a1a] mb-1">
                  No addresses yet
                </h3>
                <p className="text-sm text-[#6b7280] mb-5">
                  Add your first shipping address for faster checkout.
                </p>
                <button
                  onClick={handleAdd}
                  className="inline-flex items-center gap-2 bg-[#1a1a1a] text-white px-6 py-3 text-sm font-semibold hover:bg-[#c9a96e] transition-colors"
                >
                  <Plus size={14} />
                  Add Address
                </button>
              </div>
            ) : (
              <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
                {addresses.map((addr, i) => (
                  <FadeIn key={addr.id} delay={i * 60}>
                    <div className="bg-white border border-[#e5e7eb] p-5 relative">
                      {addr.isDefault && (
                        <span className="absolute top-3 right-3 inline-flex items-center gap-1 bg-[#f5f0e8] text-[#c9a96e] px-2 py-0.5 text-[10px] font-bold uppercase tracking-wider">
                          <Star size={10} fill="currentColor" />
                          Default
                        </span>
                      )}

                      <div className="flex items-center gap-2 mb-3">
                        <MapPin size={14} className="text-[#c9a96e]" />
                        <span className="text-xs font-semibold tracking-wide uppercase text-[#1a1a1a]">
                          {addr.label}
                        </span>
                      </div>

                      <p className="text-sm font-medium text-[#1a1a1a]">{addr.fullName}</p>
                      <p className="text-sm text-[#6b7280] mt-1 leading-relaxed">
                        {addr.street}<br />
                        {addr.city}, {addr.province?.toUpperCase()} {addr.postalCode}
                      </p>
                      <p className="text-sm text-[#6b7280] mt-2">{addr.phone}</p>

                      <div className="mt-4 pt-4 border-t border-[#e5e7eb] flex items-center gap-3 flex-wrap">
                        {!addr.isDefault && (
                          <button
                            onClick={() => handleSetDefault(addr.id)}
                            className="text-xs text-[#c9a96e] hover:text-[#b8955a] font-semibold underline"
                          >
                            Set as default
                          </button>
                        )}
                        <button
                          onClick={() => handleEdit(addr)}
                          className="ml-auto inline-flex items-center gap-1 text-xs text-[#6b7280] hover:text-[#1a1a1a] transition-colors"
                        >
                          <Edit2 size={11} />
                          Edit
                        </button>
                        <button
                          onClick={() => handleDelete(addr.id)}
                          className="inline-flex items-center gap-1 text-xs text-red-500 hover:text-red-700 transition-colors"
                        >
                          <Trash size={11} />
                          Delete
                        </button>
                      </div>
                    </div>
                  </FadeIn>
                ))}
              </div>
            )}
          </div>
        </div>
      </div>

      {modalOpen && (
        <AddressModal
          address={editing}
          onClose={() => { setModalOpen(false); setEditing(null); }}
          onSave={handleSave}
          saving={saving}
        />
      )}
    </>
  );
}

function AddressModal({
  address, onClose, onSave, saving,
}: {
  address: Address | null;
  onClose: () => void;
  onSave: (data: AddressFormData) => void;
  saving: boolean;
}) {
  const {
    register, handleSubmit, setValue,
    formState: { errors },
  } = useForm<AddressFormData>({
    resolver: zodResolver(addressSchema),
    defaultValues: address ? {
      label:      address.label ?? "",
      fullName:   address.fullName ?? "",
      phone:      address.phone ?? "",
      street:     address.street ?? "",
      city:       address.city ?? "",
      province:   address.province?.toLowerCase() ?? "",
      postalCode: address.postalCode ?? "",
      isDefault:  !!address.isDefault,
    } : {
      label: "", fullName: "", phone: "",
      street: "", city: "", province: "", postalCode: "",
      isDefault: false,
    },
  });

  const [isDefault, setIsDefault] = useState<boolean>(!!address?.isDefault);

  const handleFormSubmit = (data: AddressFormData) => {
    onSave({ ...data, isDefault });
  };

  return (
    <>
      <div className="fixed inset-0 z-[80] bg-black/50 backdrop-blur-sm" onClick={onClose} />
      <div className="fixed inset-0 z-[80] flex items-center justify-center p-4 pointer-events-none">
        <div className="w-full max-w-lg bg-white shadow-2xl pointer-events-auto max-h-[90vh] overflow-y-auto">

          {/* Header */}
          <div className="flex items-center justify-between px-6 py-4 border-b border-[#e5e7eb]">
            <h2 className="font-[family-name:var(--font-playfair)] text-xl font-bold text-[#1a1a1a]">
              {address ? "Edit Address" : "New Address"}
            </h2>
            <button onClick={onClose} className="p-1 text-[#6b7280] hover:text-[#1a1a1a]">
              <X size={20} />
            </button>
          </div>

          <form onSubmit={handleSubmit(handleFormSubmit)} className="p-6 space-y-4">

            <Input label="Label" required placeholder="e.g., Home, Office"
              {...register("label")}
              error={errors.label?.message} />

            <Input label="Full Name" required placeholder="John Doe"
              {...register("fullName")}
              error={errors.fullName?.message} />

            <Input label="Phone" required type="tel" placeholder="+92 300 1234567"
              {...register("phone")}
              error={errors.phone?.message} />

            <Input label="Street Address" required placeholder="House #, Street name, Area"
              {...register("street")}
              error={errors.street?.message} />

            <div className="grid grid-cols-2 gap-3">
              <Input label="City" required placeholder="Lahore"
                {...register("city")}
                error={errors.city?.message} />
              <Input label="Postal Code" required placeholder="54000"
                {...register("postalCode")}
                error={errors.postalCode?.message} />
            </div>

            <Select label="Province" required
              options={[...PAKISTAN_PROVINCES]}
              {...register("province")}
              error={errors.province?.message} />

            <label className="flex items-center gap-2 cursor-pointer group pt-2">
              <div
                onClick={() => { setIsDefault(!isDefault); setValue("isDefault", !isDefault); }}
                className={`w-4 h-4 border-2 flex items-center justify-center transition-all ${
                  isDefault ? "border-[#c9a96e] bg-[#c9a96e]" : "border-[#e5e7eb]"
                }`}
              >
                {isDefault && <Check size={10} className="text-white" />}
              </div>
              <span className="text-sm text-[#6b7280]">Set as default address</span>
            </label>

            <div className="flex gap-3 pt-4 border-t border-[#e5e7eb]">
              <button type="button" onClick={onClose} disabled={saving}
                className="flex-1 py-3 text-sm font-medium border border-[#e5e7eb] text-[#6b7280] hover:border-[#1a1a1a] hover:text-[#1a1a1a] transition-colors disabled:opacity-50">
                Cancel
              </button>
              <button type="submit" disabled={saving}
                className="flex-1 py-3 text-sm font-semibold bg-[#1a1a1a] text-white hover:bg-[#c9a96e] transition-colors disabled:opacity-50">
                {saving
                  ? "Saving..."
                  : (address ? "Update Address" : "Save Address")}
              </button>
            </div>
          </form>
        </div>
      </div>
    </>
  );
}


================================================================================
FILE: app\account\dashboard\page.tsx
CATEGORY: Other
SIZE: 10.8 KB
================================================================================

"use client";
import { useEffect, useState } from "react";
import Link from "next/link";
import { Package, MapPin, Heart, ShoppingBag, ArrowRight, Clock, Award } from "lucide-react";
import { Breadcrumb } from "@/components/ui/Breadcrumb";
import { FadeIn } from "@/components/animations/FadeIn";
import { TextReveal } from "@/components/animations/TextReveal";
import { SlideUp } from "@/components/animations/SlideUp";
import { AccountSidebar, NotLoggedInState } from "@/components/account/AccountSidebar";
import { BirthdayBanner } from "@/components/account/BirthdayBanner";
import { useAuthStore } from "@/store/authStore";
import { useWishlistStore } from "@/store/wishlistStore";
import { formatPrice, formatDate, cn } from "@/lib/utils";

const STATUS_COLORS: Record<string, string> = {
  pending:    "bg-yellow-100 text-yellow-700",
  confirmed:  "bg-blue-100 text-blue-700",
  processing: "bg-orange-100 text-orange-700",
  shipped:    "bg-indigo-100 text-indigo-700",
  delivered:  "bg-green-100 text-green-700",
  cancelled:  "bg-red-100 text-red-700",
  refunded:   "bg-gray-100 text-gray-700",
};

interface RealOrder {
  id:            string;
  orderNumber:   string;
  status:        string;
  total:         number;
  itemCount:     number;
  createdAt:     string;
}

interface OrderStats {
  totalOrders: number;
  totalSpent:  number;
}

export default function DashboardPage() {
  const [mounted, setMounted] = useState(false);
  const [loyaltyPoints, setLoyaltyPoints] = useState<number>(0);
  const [orders, setOrders] = useState<RealOrder[]>([]);
  const [stats, setStats] = useState<OrderStats>({ totalOrders: 0, totalSpent: 0 });
  const [ordersLoading, setOrdersLoading] = useState(true);

  const { user, isLoggedIn, addresses } = useAuthStore();
  const wishlistCount = useWishlistStore((s) => s.items.length);

  useEffect(() => setMounted(true), []);

  // Fetch loyalty points
  useEffect(() => {
    if (isLoggedIn) {
      fetch("/api/loyalty")
        .then((r) => r.ok ? r.json() : null)
        .then((d) => { if (d?.points !== undefined) setLoyaltyPoints(d.points); })
        .catch(() => {});
    }
  }, [isLoggedIn]);

  // Fetch REAL orders from database
  useEffect(() => {
    if (isLoggedIn) {
      setOrdersLoading(true);
      fetch("/api/orders")
        .then((r) => r.ok ? r.json() : null)
        .then((d) => {
          if (d?.orders) setOrders(d.orders);
          if (d?.stats)  setStats(d.stats);
        })
        .catch(() => {})
        .finally(() => setOrdersLoading(false));
    } else {
      setOrdersLoading(false);
    }
  }, [isLoggedIn]);

  if (!mounted) return null;
  if (!isLoggedIn) return <NotLoggedInState />;

  // Get 3 most recent orders
  const recentOrders = orders.slice(0, 3);

  return (
    <>
      <div className="pt-28 pb-8 sm:pt-32 sm:pb-10 bg-[#fafaf9] border-b border-[#e5e7eb]">
        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
          <FadeIn>
            <Breadcrumb items={[{ label: "Home", href: "/" }, { label: "Account" }]} className="mb-4" />
          </FadeIn>
          <FadeIn>
            <span className="text-[10px] sm:text-xs font-semibold tracking-[0.25em] uppercase text-[#c9a96e]">
              My Account
            </span>
          </FadeIn>
          <TextReveal as="h1" delay={100}>
            <span className="font-[family-name:var(--font-playfair)] text-3xl sm:text-4xl lg:text-5xl font-bold text-[#1a1a1a] mt-2 block">
              Welcome back, {user?.name?.split(" ")[0] || "Friend"}!
            </span>
          </TextReveal>
        </div>
      </div>

      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8 lg:py-10">
        <div className="grid grid-cols-1 lg:grid-cols-[260px_1fr] gap-6 lg:gap-8">
          <FadeIn><AccountSidebar /></FadeIn>

          <div className="space-y-6">
            {/* Birthday Banner */}
            <FadeIn>
              <BirthdayBanner />
            </FadeIn>

            {/* Stats - now with REAL order data */}
            <div className="grid grid-cols-2 lg:grid-cols-4 gap-3 lg:gap-4">
              <SlideUp stagger={80} index={0}>
                <StatCard icon={Package} label="Total Orders" value={stats.totalOrders.toString()} />
              </SlideUp>
              <SlideUp stagger={80} index={1}>
                <StatCard icon={Award} label="Loyalty Points" value={loyaltyPoints.toString()} highlight />
              </SlideUp>
              <SlideUp stagger={80} index={2}>
                <StatCard icon={Heart} label="Wishlist" value={wishlistCount.toString()} />
              </SlideUp>
              <SlideUp stagger={80} index={3}>
                <StatCard icon={MapPin} label="Addresses" value={addresses.length.toString()} />
              </SlideUp>
            </div>

            {/* Recent Orders - REAL DATA */}
            <FadeIn delay={200}>
              <div className="bg-white border border-[#e5e7eb]">
                <div className="flex items-center justify-between px-5 py-4 border-b border-[#e5e7eb]">
                  <h2 className="text-sm font-semibold tracking-[0.15em] uppercase text-[#1a1a1a]">Recent Orders</h2>
                  {orders.length > 0 && (
                    <Link href="/account/orders" className="text-xs text-[#c9a96e] hover:underline inline-flex items-center gap-1">
                      View all <ArrowRight size={12} />
                    </Link>
                  )}
                </div>

                {ordersLoading ? (
                  <div className="p-8 text-center">
                    <div className="w-6 h-6 border-2 border-[#c9a96e] border-t-transparent rounded-full animate-spin mx-auto mb-3" />
                    <p className="text-sm text-[#6b7280]">Loading orders...</p>
                  </div>
                ) : recentOrders.length === 0 ? (
                  <div className="p-8 text-center">
                    <Package size={32} className="text-[#c9a96e] mx-auto mb-3" />
                    <p className="text-sm text-[#6b7280] mb-2">You haven&apos;t placed any orders yet</p>
                    <Link
                      href="/shop"
                      className="inline-flex items-center gap-1.5 text-xs font-semibold text-[#c9a96e] hover:text-[#b8955a] underline"
                    >
                      Start Shopping <ArrowRight size={11} />
                    </Link>
                  </div>
                ) : (
                  <div className="divide-y divide-[#e5e7eb]">
                    {recentOrders.map((order) => (
                      <Link
                        key={order.id}
                        href={`/account/orders/${order.id}`}
                        className="block px-5 py-4 hover:bg-[#fafaf9] transition-colors"
                      >
                        <div className="flex items-center justify-between gap-3 flex-wrap">
                          <div className="flex-1 min-w-0">
                            <div className="flex items-center gap-2 flex-wrap">
                              <span className="text-sm font-semibold text-[#1a1a1a]">
                                #{order.orderNumber}
                              </span>
                              <span className={`text-[10px] px-2 py-0.5 rounded-full font-semibold uppercase tracking-wide ${STATUS_COLORS[order.status] ?? "bg-gray-100 text-gray-700"}`}>
                                {order.status}
                              </span>
                            </div>
                            <div className="flex items-center gap-3 mt-1 text-xs text-[#6b7280]">
                              <span className="inline-flex items-center gap-1">
                                <Clock size={11} />
                                {formatDate(order.createdAt)}
                              </span>
                              <span>
                                {order.itemCount} {order.itemCount === 1 ? "item" : "items"}
                              </span>
                            </div>
                          </div>
                          <p className="text-sm font-bold text-[#1a1a1a]">
                            {formatPrice(order.total)}
                          </p>
                        </div>
                      </Link>
                    ))}
                  </div>
                )}
              </div>
            </FadeIn>

            {/* Quick Actions */}
            <FadeIn delay={300}>
              <div className="grid grid-cols-1 sm:grid-cols-3 gap-3 lg:gap-4">
                <QuickAction href="/shop" icon={ShoppingBag} title="Continue Shopping" desc="Explore new arrivals" />
                <QuickAction href="/account/rewards" icon={Award} title="My Rewards" desc={`${loyaltyPoints} points`} />
                <QuickAction href="/account/settings" icon={Package} title="Account Settings" desc="Manage your profile" />
              </div>
            </FadeIn>

            {/* Total Spent indicator (bonus) */}
            {stats.totalSpent > 0 && (
              <FadeIn delay={400}>
                <div className="text-center text-xs text-[#6b7280]">
                  Total spent with us: <span className="text-[#c9a96e] font-bold">{formatPrice(stats.totalSpent)}</span>
                </div>
              </FadeIn>
            )}
          </div>
        </div>
      </div>
    </>
  );
}

function StatCard({ icon: Icon, label, value, highlight }: {
  icon: React.ComponentType<{ size?: number; className?: string }>;
  label: string; value: string; highlight?: boolean;
}) {
  return (
    <div className={cn(
      "bg-white border p-4 lg:p-5",
      highlight ? "border-[#c9a96e] bg-[#f5f0e8]/30" : "border-[#e5e7eb]"
    )}>
      <div className={cn(
        "w-9 h-9 rounded-full flex items-center justify-center mb-3",
        highlight ? "bg-[#c9a96e]" : "bg-[#f5f0e8]"
      )}>
        <Icon size={16} className={highlight ? "text-white" : "text-[#c9a96e]"} />
      </div>
      <p className="text-xs text-[#6b7280] mb-1">{label}</p>
      <p className={cn("text-lg lg:text-xl font-bold", highlight ? "text-[#c9a96e]" : "text-[#1a1a1a]")}>{value}</p>
    </div>
  );
}

function QuickAction({ href, icon: Icon, title, desc }: {
  href: string;
  icon: React.ComponentType<{ size?: number; className?: string }>;
  title: string; desc: string;
}) {
  return (
    <Link href={href} className="group flex items-center gap-3 bg-white border border-[#e5e7eb] p-4 hover:border-[#c9a96e] transition-colors">
      <div className="w-10 h-10 rounded-full bg-[#f5f0e8] flex items-center justify-center flex-shrink-0 group-hover:bg-[#c9a96e] transition-colors">
        <Icon size={16} className="text-[#c9a96e] group-hover:text-white transition-colors" />
      </div>
